Término,C-Value
corpus linguistics,412.1666666666667
research question,177.14285714285714
corpus datum,146.0
language use,145.75
cluster analysis,98.0
word form,95.0
frequency list,94.0
number of word,88.75790004038474
word corpus,88.0
chi square,76.0
corpus study,75.0
text corpus,69.0
corpus analysis,69.0
p value,65.0
use of corpora,64.9834625295674
corpus corpus,64.0
word list,64.0
corpus building,61.0
person pronoun,60.0
co occurrence,59.0
occurrence of word,58.64361252668277
corpus annotation,56.0
word class,56.0
point of view,53.8887250245193
type of text,52.30376252379815
frequency of word,52.30376252379815
degree of freedom,50.718800023076994
data point,49.0
word type,48.0
use of language,47.548875021634686
type token,47.0
text length,46.0
concordance line,46.0
text type,45.0
effect size,45.0
speech act,45.0
function word,44.0
language corpus,44.0
word phrase,43.0
number of occurrence,42.793987519471216
type of information,42.793987519471216
corpus linguist,42.0
word frequency,42.0
reference corpus,42.0
word word,42.0
part of speech,41.209025018750054
use of word,41.209025018750054
text file,41.0
word text,39.0
corpus contains,39.0
text text,39.0
corpus text,39.0
effect size measure,38.039100017307746
token ratio,37.0
corpus research,37.0
language documentation,37.0
language datum,37.0
type of datum,36.45413751658659
study of language,36.45413751658659
character class,36.0
use corpus,35.0
exercise exercise,35.0
learner corpus,34.5
learner corpora,34.0
research project,34.0
portion of corpus,33.284212515144276
vector space,33.0
meta information,33.0
language acquisition,33.0
word occurrence,33.0
language variation,33.0
pos tag,32.0
language user,32.0
sequence of word,31.69925001442312
type of corpus,31.69925001442312
corpus type,31.0
word length,31.0
use of corpus,30.114287513701967
dimensionality reduction,30.0
style sheet,30.0
corpus instance,30.0
register analysis,29.0
pseudo title,29.0
form of verb,28.52932501298081
size of corpus,28.52932501298081
statistical description analysis,28.52932501298081
list of word,28.52932501298081
different type of corpora,28.0
chapter section,28.0
language corpora,28.0
datum corpus,28.0
corpus compiler,28.0
language sample,28.0
frequency count,27.0
confidence interval,27.0
keyword analysis,27.0
language variety,27.0
user of corpus,26.94436251225965
corpus annotation corpus annotation,26.0
speech writing,26.0
time period,26.0
datum point,26.0
example corpus,26.0
type of annotation,25.359400011538497
coefficient of variation,25.359400011538497
meaning of word,25.359400011538497
type of speech,25.359400011538497
analysis of corpus,25.359400011538497
language technology,25.0
corpus size,25.0
newspaper article,25.0
corpora corpus,25.0
content word,24.0
discourse marker,24.0
analysis of datum,23.774437510817343
type of analysis,23.774437510817343
inter rater agreement,23.774437510817343
type of corpora,23.774437510817343
natural language processing,23.774437510817343
man woman,23.0
connection vector,23.0
end of chapter,22.189475010096185
set of variable,22.189475010096185
number of time,22.189475010096185
british library newspapers,22.189475010096185
variation text length,22.189475010096185
order study,22.0
word character,22.0
row vector,22.0
corpus word,22.0
press reportage,22.0
inclusion corpus,21.0
data matrix,21.0
word token,21.0
building corpus,21.0
word sentence,21.0
software program,21.0
corpus design,21.0
k means,21.0
speech tagging,21.0
language study,21.0
sub corpora,21.0
search word,21.0
unit of analysis,20.604512509375027
form of language,20.604512509375027
frequency of occurrence,20.604512509375027
collection of text,20.604512509375027
type of language,20.604512509375027
sample of speech,20.604512509375027
datum matrix,20.5
frequency breakdown,20.0
language change,20.0
basis vector,20.0
stop word,20.0
case study,20.0
corpus query,20.0
area of linguistics,19.019550008653873
structure of corpus,19.019550008653873
specific research question,19.019550008653873
variety of language,19.019550008653873
answer research question,19.019550008653873
number of character,19.019550008653873
annotation scheme,19.0
research design,19.0
information corpus,19.0
corpora contain,19.0
use word,19.0
speech sample,19.0
frequency distribution,19.0
corpus use,19.0
ice gb,19.0
corpus sample,19.0
language teaching,19.0
face face,18.0
corpus composition,18.0
text corpora,18.0
verb noun,18.0
language feature,18.0
hypothesis generation,18.0
x j,18.0
association measure,18.0
period of time,17.43458750793272
sample of language,17.43458750793272
group of speaker,17.43458750793272
representative of language,17.43458750793272
number of hit,17.43458750793272
learner corpus research,17.43458750793272
open corpus linguistics,17.43458750793272
content of corpus,17.43458750793272
corpus order,17.0
row column,17.0
information text,17.0
report example,17.0
language processing,17.0
speaker writer,17.0
researcher use,17.0
punctuation mark,17.0
annotation process,17.0
monitor corpus,17.0
pearson correlation,17.0
pearson chi,17.0
corpus contain,16.5
release doc tei p doc,16.253496664211536
k mean,16.0
study use,16.0
cluster structure,16.0
language register,16.0
need use,16.0
linguistic point of view,16.0
british national corpus bnc,16.0
corpus corpora,16.0
international corpus of learner,16.0
audio file,16.0
difference language,16.0
research area,16.0
parce que,16.0
data space,16.0
london lund,16.0
corpus project,16.0
annotation system,16.0
matter of fact,15.84962500721156
component of ice,15.84962500721156
form of word,15.84962500721156
different word form,15.84962500721156
domain of interest,15.84962500721156
corpus of word,15.84962500721156
open research practice,15.84962500721156
area of language,15.84962500721156
speech rate,15.0
word context,15.0
compare result,15.0
advantage disadvantage,15.0
speech corpus,15.0
vector v,15.0
matukar panau,15.0
production circumstance,15.0
turn speaker,15.0
time corpus,15.0
input vector,15.0
word sample,15.0
find instance,15.0
corpus section,15.0
vice versa,15.0
corpus compilation,15.0
language text,15.0
corpora corpora,15.0
end of line,14.264662506490405
rate of occurrence,14.264662506490405
result of search,14.264662506490405
type of word,14.264662506490405
n gram list,14.264662506490405
range of text,14.264662506490405
optical character recognition,14.264662506490405
period of english,14.264662506490405
historical corpus linguistics,14.264662506490405
number of sample,14.264662506490405
search result,14.0
point time,14.0
difference group,14.0
total number of occurrence,14.0
z standardization,14.0
corpus chapter,14.0
corpus search,14.0
sampling frame,14.0
factor analysis,14.0
tyneside speech,14.0
expected frequency of collocation,14.0
correlation coefficient,14.0
absolute frequency of word,14.0
corpus collection of text,14.0
datum analysis,14.0
information word,14.0
v w,14.0
absolute magnitude of variability,14.0
frequency corpus,14.0
large amount of datum,14.0
difference use,14.0
text instance,14.0
frequency datum,14.0
type corpus,14.0
text analysis,13.0
word boundary,13.0
example use,13.0
group mean,13.0
helsinki corpus,13.0
chapter corpus,13.0
chapter chapter,13.0
find word,13.0
word level,13.0
datum object,13.0
corpus tool,13.0
corpus language,13.0
trump speak,13.0
age group,13.0
use corpora,13.0
register study,13.0
result of test,12.679700005769249
word of text,12.679700005769249
collection of datum,12.679700005769249
order of magnitude,12.679700005769249
property of text,12.679700005769249
mixed effect model,12.679700005769249
metric square mds,12.679700005769249
text of length,12.679700005769249
